MoveName;Type;Category;Power;PP;Accuracy;Generation
Aurora Veil;Ice;Status;;20;;7
Shell Trap;Fire;Special;150;5;100;7
Fleur Cannon;Fairy;Special;130;5;90;7
Psychic Fangs;Psychic;Physical;85;10;100;7
Stomping Tantrum;Ground;Physical;75;10;100;7
Shadow Bone;Ghost;Physical;85;10;100;7
Accelerock;Rock;Physical;40;20;100;7
Liquidation;Water;Physical;85;10;100;7
Prismatic Laser;Psychic;Special;160;10;100;7
Spectral Thief;Ghost;Physical;90;10;100;7
Sunsteel Strike;Steel;Physical;100;5;100;7
Moongeist Beam;Ghost;Special;100;5;100;7
Tearful Look;Normal;Status;;20;;7
Zing Zap;Electric;Physical;80;10;100;7
Nature's Madness;Fairy;Special;;10;90;7
Multi-Attack;Normal;Physical;120;10;100;7
Mind Blown;Fire;Special;150;5;100;7
Plasma Fists;Electric;Physical;100;15;100;7
Photon Geyser;Psychic;Special;100;5;100;7
Zippy Zap;Electric;Physical;80;10;100;7
Splishy Splash;Water;Special;90;15;100;7
Floaty Fall;Flying;Physical;90;15;95;7
Pika Papow;Electric;Special;;20;;7
Bouncy Bubble;Water;Special;60;20;100;7
Buzzy Buzz;Electric;Special;60;20;100;7
Sizzly Slide;Fire;Physical;60;20;100;7
Glitzy Glow;Psychic;Special;80;15;95;7
Baddy Bad;Dark;Special;80;15;95;7
Sappy Seed;Grass;Physical;100;15;90;7
Freezy Frost;Ice;Special;100;15;90;7
Sparkly Swirl;Fairy;Special;120;5;85;7
Veevee Volley;Normal;Physical;;20;;7
Double Iron Bash;Steel;Physical;60;5;100;7
Dynamax Cannon;Dragon;Special;100;5;100;8
Snipe Shot;Water;Special;80;15;100;8
Jaw Lock;Dark;Physical;80;10;100;8
Stuff Cheeks;Normal;Status;;10;;8
No Retreat;Fighting;Status;;5;;8
Tar Shot;Rock;Status;;15;100;8
Magic Powder;Psychic;Status;;20;100;8
Dragon Darts;Dragon;Physical;50;10;100;8
Teatime;Normal;Status;;10;;8
Octolock;Fighting;Status;;15;100;8
Bolt Beak;Electric;Physical;85;10;100;8
Fishious Rend;Water;Physical;85;10;100;8
Court Change;Normal;Status;;10;100;8
Clangorous Soul;Dragon;Status;;5;100;8
Body Press;Fighting;Physical;80;10;100;8
Decorate;Fairy;Status;;15;;8
Drum Beating;Grass;Physical;80;10;100;8
Snap Trap;Grass;Physical;35;15;100;8
Pyro Ball;Fire;Physical;120;5;90;8
Behemoth Blade;Steel;Physical;100;5;100;8
Behemoth Bash;Steel;Physical;100;5;100;8
Aura Wheel;Electric;Physical;110;10;100;8
Breaking Swipe;Dragon;Physical;60;15;100;8
Branch Poke;Grass;Physical;40;40;100;8
Overdrive;Electric;Special;80;10;100;8
Apple Acid;Grass;Special;80;10;100;8
Grav Apple;Grass;Physical;80;10;100;8
Spirit Break;Fairy;Physical;75;15;100;8
Strange Steam;Fairy;Special;90;10;95;8
Life Dew;Water;Status;;10;;8
Obstruct;Dark;Status;;10;;8
False Surrender;Dark;Physical;80;10;;8
Meteor Assault;Fighting;Physical;150;5;100;8
Eternabeam;Dragon;Special;160;5;90;8
Steel Beam;Steel;Special;140;5;95;8
Expanding Force;Psychic;Special;80;10;100;8
Steel Roller;Steel;Physical;130;5;100;8
Scale Shot;Dragon;Physical;25;20;90;8
Meteor Beam;Rock;Special;120;10;90;8
Shell Side Arm;Poison;Special;90;10;100;8
Misty Explosion;Fairy;Special;100;5;100;8
Grassy Glide;Grass;Physical;55;20;100;8
Rising Voltage;Electric;Special;70;20;100;8
Terrain Pulse;Normal;Special;50;10;100;8
Skitter Smack;Bug;Physical;70;10;90;8
Burning Jealousy;Fire;Special;70;5;100;8
Lash Out;Dark;Physical;75;5;100;8
Poltergeist;Ghost;Physical;110;5;90;8
Corrosive Gas;Poison;Status;;40;100;8
Coaching;Fighting;Status;;10;;8
Flip Turn;Water;Physical;60;20;100;8
Triple Axel;Ice;Physical;20;10;90;8
Dual Wingbeat;Flying;Physical;40;10;90;8
Scorching Sands;Ground;Special;70;10;100;8
Jungle Healing;Grass;Status;;10;;8
Wicked Blow;Dark;Physical;75;5;100;8
Surging Strikes;Water;Physical;25;5;100;8
Thunder Cage;Electric;Special;80;15;90;8
Dragon Energy;Dragon;Special;150;5;100;8
Freezing Glare;Psychic;Special;90;10;100;8
Fiery Wrath;Dark;Special;90;10;100;8
Thunderous Kick;Fighting;Physical;90;10;100;8
Glacial Lance;Ice;Physical;120;5;100;8
Astral Barrage;Ghost;Special;120;5;100;8
Eerie Spell;Psychic;Special;80;5;100;8
